ID_preds_st2,prc,index,CooX,CooY,CooZ,month,tmp,hmd,predicted_iso_18,predicted_iso_2h
NIEVE-2,9.258796213476442,23,632692.259083,7346521.1145,3900.0,2,8.271555555555548,38.9080779878618,-6.261009092261016,-48.93418824669362
NIEVE-2,9.258796213476442,23,632692.259083,7346521.1145,3900.0,2,8.271555555555548,38.9080779878618,-6.261009092261016,-48.93418824669362
NIEVE-2,9.258796213476442,23,632692.259083,7346521.1145,3900.0,2,8.271555555555548,38.9080779878618,-6.261009092261016,-48.93418824669362
NIEVE-2,9.258796213476442,34,632692.259083,7346521.1145,3900.0,3,8.271555555555548,38.9080779878618,-6.261009092261016,-48.93418824669362
NIEVE-2,9.258796213476442,34,632692.259083,7346521.1145,3900.0,3,8.271555555555548,38.9080779878618,-6.261009092261016,-48.93418824669362
NIEVE-2,9.258796213476442,34,632692.259083,7346521.1145,3900.0,3,8.271555555555548,38.9080779878618,-6.261009092261016,-48.93418824669362
P-2,5.418065336020565,35,603583.0,7401666.0,2576.0,3,15.68268148148147,36.0479385480859,-6.928345993207778,-40.51668389695352
Precip from Tilocalar,7.1756145253970764,8,584483.156078,7368065.59562,2438.0,1,18.445961988304113,34.67553508336668,-5.20761179727181,-34.64170382549508
R5_01032019_(P5),11.443331368244172,36,618136.0,7357929.0,4022.0,3,7.339466666666663,38.9080779878618,-11.004835787862032,-75.73138585475985
Rain at Peine,0.6934242424242425,9,595100.58022,7380690.97758,2381.0,1,18.39229629629631,30.169224962651725,-6.364808464354673,-42.37984936414149
Rain at Peine house,0.6934242424242425,10,595101.066896,7380687.43122,2375.0,1,18.39229629629631,30.169224962651725,-6.364808464354673,-42.37984936414149
Rain north of Tilomonte Creek,0.5322651515151517,11,590643.746215,7370959.17242,2345.0,1,17.769407407407424,29.498592169312168,-6.2226602119468675,-42.05441804669661
Rain on TPB5 road,0.8340292207792211,12,576887.215284,7384275.23849,2300.0,1,18.24976527429687,27.00274146510456,-5.747624743021045,-39.753262489492734
Rain on salar from S line road,0.8899155844155849,13,572133.052927,7382875.28898,2300.0,1,18.56236357560569,27.197133528596623,-5.777367157915836,-39.71566492280311
TUI07,12.665361481541732,24,644378.72944,7359684.93726,4616.0,2,5.158777777777777,39.63286566293184,-12.705838311313256,-84.15220469346836
TUI07,12.665361481541732,24,644378.72944,7359684.93726,4616.0,2,5.158777777777777,39.63286566293184,-12.705838311313256,-84.15220469346836
TUI07,12.665361481541732,37,644378.72944,7359684.93726,4616.0,3,5.158777777777777,39.63286566293184,-12.705838311313256,-84.15220469346836
TUI07,12.665361481541732,37,644378.72944,7359684.93726,4616.0,3,5.158777777777777,39.63286566293184,-12.705838311313256,-84.15220469346836
TUI08,11.001039803220047,38,638395.035859,7351023.58138,3954.0,3,6.683022222222224,38.9080779878618,-11.209290038315029,-74.5608262792819
Tatio,23.60121630036631,14,601280.0,7527955.0,4310.0,1,6.398711111111106,39.47591777777778,-9.750209119884122,-64.71199119563737
Tilocalar rain,8.14654179812435,15,584647.209962,7368244.00726,2465.0,1,18.520999025341148,34.67553508336668,-5.20761179727181,-34.64170382549508
Toconao,5.2943832188160656,16,602345.0,7434865.0,2516.0,1,15.56394814814814,37.62068173202614,-5.899842284525045,-37.245151437793986
Toconao,5.2943832188160656,16,602345.0,7434865.0,2516.0,1,15.56394814814814,37.62068173202614,-5.899842284525045,-37.245151437793986
Toconao,5.2943832188160656,16,602345.0,7434865.0,2516.0,1,15.56394814814814,37.62068173202614,-5.899842284525045,-37.245151437793986
Toconao,5.2943832188160656,25,602345.0,7434865.0,2516.0,2,15.56394814814814,37.62068173202614,-5.899842284525045,-37.245151437793986
Toconao,5.2943832188160656,25,602345.0,7434865.0,2516.0,2,15.56394814814814,37.62068173202614,-5.899842284525045,-37.245151437793986
Toconao,5.2943832188160656,25,602345.0,7434865.0,2516.0,2,15.56394814814814,37.62068173202614,-5.899842284525045,-37.245151437793986
Toconao,5.2943832188160656,39,602345.0,7434865.0,2516.0,3,15.56394814814814,37.62068173202614,-5.899842284525045,-37.245151437793986
Toconao,5.2943832188160656,39,602345.0,7434865.0,2516.0,3,15.56394814814814,37.62068173202614,-5.899842284525045,-37.245151437793986
Toconao,5.2943832188160656,39,602345.0,7434865.0,2516.0,3,15.56394814814814,37.62068173202614,-5.899842284525045,-37.245151437793986
Tom-,11.141409288579629,26,594404.0,7480449.0,3223.0,2,12.872799999999991,37.656322645502655,-5.934390367945012,-36.832628597864336
Tom-,11.141409288579629,26,594404.0,7480449.0,3223.0,2,12.872799999999991,37.656322645502655,-5.934390367945012,-36.832628597864336
Tom-,11.141409288579629,40,594404.0,7480449.0,3223.0,3,12.872799999999991,37.656322645502655,-5.934390367945012,-36.832628597864336
Tom-,11.141409288579629,40,594404.0,7480449.0,3223.0,3,12.872799999999991,37.656322645502655,-5.934390367945012,-36.832628597864336
Tom-3,6.415554791381109,27,606862.0,7466101.0,3380.0,2,11.772355555555551,39.54716115779645,-6.728838226661935,-50.68172118101364
Tom-6,8.702530800788365,41,619149.0,7464912.0,4047.0,3,6.493377777777779,41.20449599906629,-7.248510857294852,-38.41388112642599
n_16,23.60121630036631,42,600429.7,7527110.69,4290.0,3,6.398711111111106,39.47591777777778,-9.750209119884122,-64.71199119563737
